Date,Account Code,Label,Partner, Analytic Account,Analytic Tags,Amount Currency,Currency Code,Debit,Credit
30/11/2018,220200000,HP Stereo USB Headset inv 34 payment,Simplex,,Operation Expenses,,EUR,21,
30/11/2018,120501001,HP Stereo USB Headset inv 34 payment,Simplex,,Operation Expenses,,EUR,,21
30/11/2018,220200000,Business address and mail handling service 12 months payment,Soluca Real Estate Consultancy Ltd,,Marketing and PR Costs,1269.9,USD,,
30/11/2018,120501005,Business address and mail handling service 12 months payment,Soluca Real Estate Consultancy Ltd,,Marketing and PR Costs,-1269.9,USD,,
01/12/2018,510202000,Annual Maintenance for Excess2000 Pro. Multi Currency- Two Users,INTELISOFTCY LTD,,Operation Expenses,,EUR,600,
01/12/2018,220200000,Annual Maintenance for Excess2000 Pro. Multi Currency- Two Users,INTELISOFTCY LTD,,Operation Expenses,,EUR,,600
03/12/2018,510405000,SUB - OFFSET DIGITAL PRINTING,Phil. Andreou Digital Printing Services Ltd,,Marketing and PR Costs,,EUR,612.8,
03/12/2018,220200000,SUB - OFFSET DIGITAL PRINTING,Phil. Andreou Digital Printing Services Ltd,,Marketing and PR Costs,,EUR,,612.8
03/12/2018,220200000,Annual Maintenance for Excess2000 Pro. Multi Currency- Two Users,INTELISOFTCY LTD,,Operation Expenses,,EUR,600,
03/12/2018,120501001,Annual Maintenance for Excess2000 Pro. Multi Currency- Two Users,INTELISOFTCY LTD,,Operation Expenses,,EUR,,600
03/12/2018,530500000,Interest Accrued Expenses,Siberwood LLC,Oval 10 floor,Financial Expenses,,EUR,1250.35,
03/12/2018,220101002,Interest Accrued Expenses,Siberwood LLC,Oval 10 floor,Financial Expenses,,EUR,,1250.35
03/12/2018,510401000,"Cannes International Emigration & Luxury Property Expo, 2018",Prime Media Marketing Group LLP,,Marketing and PR Costs,612,RUB,,
03/12/2018,220200000,"Cannes International Emigration & Luxury Property Expo, 2018",Prime Media Marketing Group LLP,,Marketing and PR Costs,-612,RUB,,
10/12/2018,220101002,Interest Accrued Expenses,Siberwood LLC,Oval 10 floor,Financial Expenses,,EUR,1250.35,
10/12/2018,120501001,Interest Accrued Expenses,Siberwood LLC,Oval 10 floor,Financial Expenses,,EUR,,1250.35
10/12/2018,510304006,Business trip,Ozon,,Adminstrative Expenses,137.18,RUB,,
10/12/2018,220200000,Business trip,Ozon,,Adminstrative Expenses,-137.18,RUB,,
10/12/2018,120200000,Income from sale of shares,Nilufar,,Finance Income,,EUR,21480,
10/12/2018,420201000,Income from sale of shares,Nilufar,,Finance Income,,EUR,,21480
10/12/2018,120501002,Income from sale of shares ,Nilufar,,Finance Income,,EUR,21480,
10/12/2018,120200000,Income from sale of shares,Nilufar,,Finance Income,,EUR,,21480
12/12/2018,220101011,Unrealized Exchange Gain,Emilisame,,,,EUR,1494,
12/12/2018,420299000,Unrealized Exchange Gain,Emilisame,,,,EUR,,1494
15/12/2018,220200000,"Cannes International Emigration & Luxury Property Expo, 2018 payment",Prime Media Marketing Group LLP,,Marketing and PR Costs,612,RUB,,
15/12/2018,120501004,"Cannes International Emigration & Luxury Property Expo, 2018 payment",Prime Media Marketing Group LLP,,Marketing and PR Costs,-612,RUB,,
15/12/2018,220200000,Business trip payment,Ozon,,Adminstrative Expenses,137.18,RUB,,
15/12/2018,120501004,Business trip payment,Ozon,,Adminstrative Expenses,-137.18,RUB,,
15/12/2018,510201001,Electricity bill for connetion,AIK,Oval 10 floor,Operation Expenses,,EUR,1360,
15/12/2018,220200000,Electricity bill for connetion,AIK,Oval 10 floor,Operation Expenses,,EUR,,1360
17/12/2018,120501004,Loan repayment,Siberwood,,,512000,RUB,,
17/12/2018,120104001,Loan repayment,Siberwood,,,-512000,RUB,,
17/12/2018,520103000,VAT,,,Taxes,,EUR,1749,
17/12/2018,220502000,VAT,,,Taxes,,EUR,,1749
19/12/2018,539900000,Unrealized Exchange Loss,Ozon,,Financial Expenses,,EUR,21,
19/12/2018,220200000,Unrealized Exchange Loss,Ozon,,Financial Expenses,,EUR,,21
19/12/2018,510306000,Compensation of employee expenses,,,Adminstrative Expenses,,EUR,245.18,
19/12/2018,220300000,Compensation of employee expenses,,,Adminstrative Expenses,,EUR,,245.18
19/12/2018,120103001,Debt instruments Bond,Vlanik,,Financial instruments and investments,,EUR,3560,
19/12/2018,220200000,Debt instruments Bond,Vlanik,,Financial instruments and investments,,EUR,,3560
20/12/2018,120200000,Income from sale of bonds,Ohapka,,Finance Income,,EUR,1638,
20/12/2018,420202000,Income from sale of bonds,Ohapka,,Finance Income,,EUR,,1638
20/12/2018,120501001,Income from sale of bonds,Ohapka,,Finance Income,,EUR,1638,
20/12/2018,120200000,Income from sale of bonds,Ohapka,,Finance Income,,EUR,,1638
20/12/2018,220502000,VAT,,,Taxes,,EUR,1749,
20/12/2018,120501002,VAT,,,Taxes,,EUR,,1749
20/12/2018,220200000,SUB - OFFSET DIGITAL PRINTING payment,Phil. Andreou Digital Printing Services Ltd,,Marketing and PR Costs,,EUR,612.8,
20/12/2018,120501002,SUB - OFFSET DIGITAL PRINTING payment,Phil. Andreou Digital Printing Services Ltd,,Marketing and PR Costs,,EUR,,612.8
